"PR Name","Created Date (UTC)","Author"
"feat: add user verification enforcement for Console project","2025-09-28T10:50:04Z","HarshMN2345"
"doc: add note create new branches from the correct source branch","2025-09-27T17:41:58Z","amustaque97"
"fix(auth): validate old password before allowing password change","2025-09-26T17:36:51Z","ArjunSaluja"
"fix external VCS deployment flow","2025-09-26T14:19:18Z","hmacr"
"chore: update sdks add response models","2025-09-26T10:03:51Z","ChiragAgg5k"
"fix issues in opensrs adapter","2025-09-25T11:10:29Z","ChiragAgg5k"
"fix: Send deployment ready event after updating associated resource","2025-09-24T13:22:27Z","hmacr"
"Feat csv export","2025-09-24T10:40:45Z","abnegate"
"chore: bump appwrite version to 1.8.0-RC2","2025-09-23T21:50:28Z","stnguyen90"
"Fix Author URL in template deployments","2025-09-22T15:00:22Z","vermakhushboo"
"Throw error when email is not available for account verification","2025-09-22T08:57:24Z","hmacr"
"Fix SMTP username and password validation","2025-09-22T01:50:25Z","tysoncung"
"Change password with old password","2025-09-21T21:50:21Z","alxn787"
"Add LogRocket logging adapter for Appwrite","2025-09-21T15:42:55Z","alanjollyc"
"Removed templates-runtime and migrated the array contents to runtime","2025-09-21T10:42:53Z","Chad-007"
"Replaced magic indexing for proper readability","2025-09-20T16:39:44Z","Chad-007"
"documentsdb database creation endpoints","2025-09-19T14:16:05Z","ArnabChatterjee20k"
"Document Error","2025-09-18T06:45:05Z","TarunCherukuri"
"Auto-allow sites domain for OAuth","2025-09-16T08:54:22Z","hmacr"
"Branded email for Console auth flows","2025-09-15T20:11:25Z","hmacr"
"Fix hardcoded specification defaults to use dynamic plan-based logic","2025-09-15T19:11:34Z","Copilot"
"Add branch-only deployments to Sites without ref tags","2025-09-13T12:28:18Z","atharvadeosthale"
"Improve: UX of dns flows","2025-09-11T10:37:32Z","Meldiron"
"Feat apps module dl","2025-09-10T04:03:14Z","lohanidamodar"
"Auth email redesign","2025-09-08T08:47:57Z","hmacr"
"Add database scheme config","2025-09-08T05:48:05Z","dawnmie"
"Add GitHub workflow to automatically add PRs targeting 1.8.x branch to project 15","2025-09-02T23:56:42Z","Copilot"
"updated migration error attribute size","2025-08-29T12:50:34Z","ArnabChatterjee20k"
"Prepare 1.8.0 release","2025-08-28T21:05:13Z","stnguyen90"
"Var ID attribute","2025-08-28T11:18:07Z","fogelito"
"Feat Swoole v6","2025-08-26T05:28:19Z","abnegate"
"Fix: CLI Types Generation in Monorepo Setups","2025-08-25T15:25:32Z","hemanthvallapani"
"Add disposable email blocklist and update email validation","2025-08-23T21:54:15Z","satputekuldip"
"Enhance OAuth2 session handling and add React Router v7","2025-08-21T17:34:15Z","krishvsoni"
"docs: update the directory structure in CONTRIBUTING.md","2025-08-20T09:06:38Z","tejas-raskar"
"Feat: AI locale translations","2025-08-14T14:05:19Z","Meldiron"
"Fix 810 return type for download deployment is wrong","2025-08-07T23:43:06Z","MicahHeneveld"
"Get sequence null default","2025-08-06T06:34:55Z","fogelito"
"Fix JWT authentication to validate session expiration","2025-08-06T03:13:40Z","Copilot"
"Prepare 1.7.5 release","2025-08-01T23:39:04Z","stnguyen90"
"Fix: Convert Docker build args from boolean to string values","2025-07-31T06:45:35Z","imkuldeepahlawat"
"Update MongoDB","2025-07-28T08:13:56Z","shimonewman"
"Remove obsolete doc for flutter","2025-07-26T16:22:21Z","Sahil4883"
"fix: update hardcoded year 2024 to 2025 in tests and popup","2025-07-26T09:02:19Z","ZunedKhan07"
"Add execution delay headers to async, event-triggered and sync executions","2025-07-23T07:21:14Z","vermakhushboo"
"added temporary blocking the delete of null metadata docs","2025-07-21T10:52:55Z","ArnabChatterjee20k"
"1.8.x","2025-07-21T07:14:30Z","abnegate"
"TypeScript: created extra DocumentBase containing all default attributes of Documents","2025-07-20T18:11:39Z","bdblaere"
"fix: log against tables api","2025-07-19T09:44:39Z","ItzNotABug"
"Added tests for the sequence filter","2025-07-18T05:27:44Z","ArnabChatterjee20k"
"Deletes 1d 365 days","2025-07-14T13:16:36Z","fogelito"
"Fix: CI/CD flakyness","2025-07-08T10:40:39Z","Meldiron"
"Fix amqp","2025-07-04T23:26:58Z","abnegate"
"Only delete schedule document if execution is successful","2025-07-04T06:54:34Z","vermakhushboo"
"Ring loop dispatch","2025-07-04T00:31:46Z","abnegate"
"Update to PHP 8.4.8, Swoole 6.0.2","2025-07-02T20:49:57Z","abnegate"
"feat: added clerk Oauth as provider and updated specs","2025-06-28T14:22:21Z","Nishantjain10"
"Responsible disclosure improvements","2025-06-25T23:45:40Z","EVDOG4LIFE"
"Feat graceful shutdown","2025-06-23T19:13:48Z","abnegate"
"fix:  Users.CreateUser... vague error into optional name parameter.","2025-06-20T17:12:49Z","Abiji-2020"
"[WIP] Add formspree, clerk and react-admin templates to sites","2025-06-19T15:33:21Z","vermakhushboo"
"Feat txn","2025-06-18T02:11:05Z","abnegate"
"Not: Edge differences","2025-06-04T10:57:16Z","Meldiron"
"Ask users to have backups before installing the new version and fix cap letter.","2025-05-27T19:10:47Z","DH-555"
"fix: update error message for site size limit","2025-05-26T17:40:17Z","Julien-prrs"
"fix: Update es.json to resolve `{{name}}` bug","2025-05-25T14:06:22Z","alejndr0"
"Feat kakao oauth","2025-05-25T06:47:10Z","BaekMinHyeok"
"Ajout d'une astuce Git à la traduction française","2025-05-24T13:30:37Z","RyZenoKelb"
"Sairam","2025-05-22T05:52:39Z","Sairamtony"
"Update README.md","2025-05-20T06:01:20Z","LauraDuRy"
"Fix: Flutter env limits!","2025-05-19T13:46:44Z","ItzNotABug"
"Update CHANGELOG.md","2025-05-19T12:36:01Z","kamil-k7"
"Move Console envs to Appwrite","2025-05-19T10:38:07Z","ItzNotABug"
"Update Authentik.php","2025-05-18T19:55:44Z","darsh12"
"experiment: fastly mock proxy","2025-05-18T15:43:23Z","TorstenDittmann"
"Use streaming to create runtimes with the executor","2025-05-17T19:52:59Z","TorstenDittmann"
"Pg adapter installation","2025-05-16T08:42:45Z","ArnabChatterjee20k"
"Chore debug tests","2025-05-06T19:24:55Z","vermakhushboo"
"fix: validate SMTP username and password during SMTP settings","2025-05-01T10:44:53Z","susubot"
"Tls Cert failed msg override","2025-04-28T14:55:02Z","shimonewman"
"Feat: Configurable sizes","2025-04-24T13:43:41Z","Meldiron"
"fix: validate SMTP credentials using SMTPAuth","2025-04-19T05:59:59Z","kateliuhyd"
"Feat: additional indexes","2025-04-09T06:00:35Z","lohanidamodar"
"Split Docker Compose into multiple files for better organization","2025-04-08T00:13:41Z","TorstenDittmann"
"fix: improve error messages in auth controller","2025-04-06T19:45:37Z","gamzeozgul"
"Fix: Correct error handling for int values like documentId = 123","2025-04-04T20:56:11Z","urooj-vX"
"Fix: vcs tests","2025-04-03T07:53:18Z","Meldiron"
"Fix the build status badge in README files","2025-03-30T08:41:03Z","PeterDaveHello"
"📝 Add docstrings to `fix-deployment-status`","2025-03-28T11:09:28Z","coderabbitai[bot]"
"Handle empty entrypoint in create template deployment","2025-03-24T05:48:45Z","vermakhushboo"
"Remove temp fix","2025-03-20T02:04:54Z","abnegate"
"Update README.md","2025-03-15T15:30:00Z","rajukani100"
"Fix framework version temporary","2025-03-06T11:15:38Z","shimonewman"
"Fix remove duplicate metrics from stats usage","2025-03-05T05:49:06Z","lohanidamodar"
"Fixed null name error","2025-02-15T21:04:43Z","josuedjohnson"
"Refactor tasks","2025-02-12T11:14:18Z","lohanidamodar"
"Feat: ZIP site deployment","2025-02-08T20:23:24Z","Meldiron"
"#4952 test email address cause SMTP disconnected bug resolved 👍","2025-01-28T10:36:19Z","Abhinav163"
"Fix Arabic translations in ar.json","2025-01-25T23:09:41Z","demanhamed"
"Feat 001 dynamic resource scaling","2025-01-11T23:00:27Z","yigitozgul14"